user_id,date,points
user_1,2024-02-11,17
user_1,2024-02-25,15
user_1,2024-03-12,13
user_1,2024-03-16,13
user_1,2024-04-05,19
user_1,2024-05-24,17
user_1,2024-07-07,10
user_1,2024-07-27,10
user_1,2024-08-09,18
user_1,2024-08-29,18
user_1,2024-11-19,17
user_10,2024-03-07,12
user_10,2024-03-17,18
user_10,2024-04-13,14
user_10,2024-06-19,20
user_10,2024-06-28,20
user_10,2024-07-09,17
user_10,2024-11-09,19
user_10,2024-11-18,12
user_10,2024-12-09,16
user_10,2024-12-19,13
user_11,2024-01-05,11
user_11,2024-01-22,16
user_11,2024-03-17,10
user_11,2024-06-22,17
user_11,2024-08-18,14
user_11,2024-09-21,14
user_11,2024-10-03,10
user_11,2024-10-17,19
user_12,2024-01-02,16
user_12,2024-01-04,14
user_12,2024-01-07,12
user_12,2024-01-18,20
user_12,2024-01-23,11
user_12,2024-03-19,16
user_12,2024-03-28,11
user_12,2024-05-12,12
user_12,2024-06-09,19
user_12,2024-06-13,10
user_12,2024-07-09,11
user_12,2024-10-06,13
user_12,2024-11-18,15
user_12,2024-12-13,12
user_12,2024-12-19,20
user_12,2024-12-31,13
user_13,2024-03-15,12
user_13,2024-11-10,16
user_13,2024-12-19,20
user_14,2024-04-22,16
user_14,2024-05-11,18
user_14,2024-05-20,15
user_14,2024-06-08,14
user_14,2024-07-04,20
user_14,2024-08-07,20
user_15,2024-02-12,14
user_15,2024-03-03,17
user_15,2024-04-07,17
user_15,2024-05-29,11
user_15,2024-06-27,16
user_15,2024-07-22,18
user_15,2024-08-06,14
user_15,2024-09-04,17
user_15,2024-10-12,11
user_15,2024-10-20,14
user_16,2024-01-09,16
user_16,2024-02-22,16
user_16,2024-03-05,10
user_16,2024-03-22,17
user_16,2024-04-21,16
user_16,2024-04-29,10
user_16,2024-06-15,17
user_16,2024-08-08,17
user_16,2024-09-24,17
user_16,2024-12-04,15
user_17,2024-02-17,19
user_17,2024-02-26,20
user_17,2024-04-21,20
user_17,2024-06-15,13
user_17,2024-06-25,16
